1:55:36 PM: 

1:55:36 PM: ***************************
11:41:41 AM: Pos: -0.0081
11:41:41 AM: Loss: -39.0875
11:41:41 AM: Pos: -0.0075
11:41:41 AM: Loss: -38.8444
11:41:41 AM: Pos: -0.0069
11:41:41 AM: Loss: -38.4083
11:41:41 AM: Pos: -0.0062
11:41:41 AM: Loss: -38.2651
11:41:41 AM: Pos: -0.0056
11:41:41 AM: Loss: -38.0427
11:41:41 AM: Pos: -0.0048
11:41:41 AM: Loss: -37.8775
11:41:41 AM: Pos: -0.0039
11:41:41 AM: Loss: -37.7533
11:41:41 AM: Pos: -0.003
11:41:41 AM: Loss: -37.2614
11:41:41 AM: Pos: -0.0022
11:41:41 AM: Loss: -36.9227
11:41:41 AM: Pos: -0.0012
11:41:41 AM: Loss: -36.0344
11:41:41 AM: Pos: -0.0003
11:41:41 AM: Loss: -35.6296
11:41:41 AM: Pos: 0.0007
11:41:41 AM: Loss: -34.979
11:41:41 AM: Pos: 0.0017
11:41:41 AM: Loss: -34.678
11:41:41 AM: Pos: 0.0026
11:41:41 AM: Loss: -34.7385
11:41:41 AM: Pos: 0.0036
11:41:41 AM: Loss: -35.3108
11:41:42 AM: Pos: 0.0045
11:41:42 AM: Loss: -35.8779
11:41:42 AM: Pos: 0.0055
11:41:42 AM: Loss: -37.4939
11:41:42 AM: Has Max
11:41:42 AM: Loss: -35.2907
11:41:42 AM: Scan Search Y Started
11:41:42 AM: Loss: -35.2101
11:41:42 AM: Pos: -0.0013
11:41:42 AM: Loss: -35.1783
11:41:42 AM: Pos: -0.0013
11:41:42 AM: Loss: -35.158
11:41:42 AM: Pos: -0.0013
11:41:43 AM: Loss: -35.1186
11:41:43 AM: Pos: -0.0013
11:41:43 AM: Loss: -35.0782
11:41:43 AM: Pos: -0.0019
11:41:43 AM: Loss: -34.8915
11:41:43 AM: Pos: -0.0023
11:41:43 AM: Loss: -34.8189
11:41:43 AM: Pos: -0.0027
11:41:43 AM: Loss: -34.574
11:41:43 AM: Pos: -0.0031
11:41:43 AM: Loss: -34.2979
11:41:43 AM: Pos: -0.0036
11:41:43 AM: Loss: -34.2397
11:41:43 AM: Pos: -0.0041
11:41:43 AM: Loss: -34.2998
11:41:43 AM: Pos: -0.0046
11:41:43 AM: Loss: -34.4048
11:41:43 AM: Pos: -0.0052
11:41:43 AM: Loss: -34.7533
11:41:43 AM: Pos: -0.0059
11:41:43 AM: Loss: -34.9657
11:41:43 AM: Pos: -0.0066
11:41:43 AM: Loss: -35.5632
11:41:43 AM: Pos: -0.0073
11:41:43 AM: Loss: -36.1761
11:41:43 AM: Pos: -0.0083
11:41:43 AM: Loss: -36.6645
11:41:43 AM: Has Max
11:41:44 AM: Loss: -34.386
11:41:44 AM: Z Stepping Started
11:41:44 AM: Loss: -34.3947
11:41:44 AM: Loss: -42.1539
11:41:44 AM: z: 139.96075
11:41:45 AM: Loss: -35.7378
11:41:45 AM: z: 139.88851
11:41:46 AM: Loss: -41.0011
11:41:46 AM: z: 139.93667
11:41:46 AM: Loss: -35.6954
11:41:46 AM: Z position: 139.88851
11:41:46 AM: Z ends at 139.88851
11:41:46 AM: Scan Search X Started
11:41:47 AM: Loss: -35.6949
11:41:47 AM: Pos: 0.0005
11:41:47 AM: Loss: -35.7137
11:41:47 AM: Pos: 0.0005
11:41:47 AM: Loss: -35.7375
11:41:47 AM: Pos: 0.0005
11:41:47 AM: Loss: -35.7024
11:41:47 AM: Pos: 0.0005
11:41:47 AM: Loss: -35.7744
11:41:47 AM: Pos: 0.001
11:41:47 AM: Loss: -35.9269
11:41:47 AM: Pos: 0.0013
11:41:47 AM: Loss: -35.9976
11:41:47 AM: Pos: 0.0017
11:41:47 AM: Loss: -36.3365
11:41:47 AM: Pos: 0.0021
11:41:47 AM: Loss: -36.742
11:41:47 AM: Pos: 0.0027
11:41:47 AM: Loss: -37.3249
11:41:47 AM: Pos: 0.0032
11:41:47 AM: Loss: -37.6679
11:41:47 AM: Return to Original
11:41:47 AM: Loss: -36.0199
11:41:47 AM: Pos: 0.0008
11:41:47 AM: Loss: -36.0095
11:41:47 AM: Pos: 0.0008
11:41:47 AM: Loss: -35.9598
11:41:47 AM: Pos: 0.0008
11:41:48 AM: Loss: -35.9541
11:41:48 AM: Pos: 0.0007
11:41:48 AM: Loss: -35.8491
11:41:48 AM: Pos: 0.0003
11:41:48 AM: Loss: -35.7001
11:41:48 AM: Pos: 0
11:41:48 AM: Loss: -35.474
11:41:48 AM: Pos: -0.0003
11:41:48 AM: Loss: -35.4386
11:41:48 AM: Pos: -0.0007
11:41:48 AM: Loss: -35.2626
11:41:48 AM: Pos: -0.0011
11:41:48 AM: Loss: -35.1269
11:41:48 AM: Pos: -0.0016
11:41:48 AM: Loss: -35.094
11:41:48 AM: Pos: -0.0021
11:41:48 AM: Loss: -35.079
11:41:48 AM: Pos: -0.0027
11:41:48 AM: Loss: -35.1113
11:41:48 AM: Pos: -0.0035
11:41:48 AM: Loss: -35.2672
11:41:48 AM: Pos: -0.0043
11:41:48 AM: Loss: -35.5376
11:41:48 AM: Pos: -0.0052
11:41:48 AM: Loss: -35.8499
11:41:48 AM: Pos: -0.006
11:41:48 AM: Loss: -36.1292
11:41:48 AM: Pos: -0.0069
11:41:48 AM: Loss: -36.2183
11:41:48 AM: Pos: -0.0077
11:41:48 AM: Loss: -36.2969
11:41:48 AM: Pos: -0.0087
11:41:48 AM: Loss: -36.3177
11:41:48 AM: Pos: -0.0096
11:41:48 AM: Loss: -36.4436
11:41:48 AM: Pos: -0.0106
11:41:48 AM: Loss: -39.0837
11:41:48 AM: Has Max
11:41:49 AM: Loss: -36.2492
11:41:49 AM: Scan Search Y Started
11:41:49 AM: Loss: -36.253
11:41:49 AM: Pos: -0.0046
11:41:49 AM: Loss: -36.2484
11:41:49 AM: Pos: -0.0046
11:41:49 AM: Loss: -36.2526
11:41:49 AM: Pos: -0.0047
11:41:49 AM: Loss: -36.2468
11:41:49 AM: Pos: -0.005
11:41:49 AM: Loss: -36.2276
11:41:49 AM: Pos: -0.0052
11:41:49 AM: Loss: -36.2113
11:41:49 AM: Pos: -0.0055
11:41:49 AM: Loss: -36.1896
11:41:49 AM: Pos: -0.0058
11:41:49 AM: Loss: -36.1673
11:41:49 AM: Pos: -0.0062
11:41:49 AM: Loss: -36.0229
11:41:49 AM: Pos: -0.0085
11:41:49 AM: Loss: -36.0333
11:41:49 AM: Pos: -0.0092
11:41:49 AM: Loss: -36.1167
11:41:49 AM: Pos: -0.0099
11:41:49 AM: Loss: -36.1889
11:41:50 AM: Pos: -0.0107
11:41:50 AM: Loss: -36.4793
11:41:50 AM: Pos: -0.0115
11:41:50 AM: Loss: -36.9623
11:41:50 AM: Pos: -0.0123
11:41:50 AM: Loss: -37.2782
11:41:50 AM: Pos: -0.0132
11:41:50 AM: Loss: -38.3638
11:41:50 AM: Return to Original
11:41:50 AM: Loss: -36.2063
11:41:50 AM: Pos: -0.0056
11:41:50 AM: Loss: -36.2048
11:41:50 AM: Pos: -0.0056
11:41:50 AM: Loss: -36.2087
11:41:50 AM: Pos: -0.0055
11:41:50 AM: Loss: -36.2085
11:41:50 AM: Pos: -0.0053
11:41:50 AM: Loss: -36.2296
11:41:50 AM: Pos: -0.0051
11:41:50 AM: Loss: -36.2377
11:41:50 AM: Pos: -0.0048
11:41:51 AM: Loss: -36.322
11:41:51 AM: Pos: -0.0029
11:41:51 AM: Loss: -36.3358
11:41:51 AM: Pos: -0.0024
11:41:51 AM: Loss: -36.3838
11:41:51 AM: Pos: -0.0017
11:41:51 AM: Loss: -36.4804
11:41:51 AM: Pos: -0.001
11:41:51 AM: Loss: -36.56
11:41:51 AM: Pos: -0.0003
11:41:51 AM: Loss: -36.7699
11:41:51 AM: Pos: 0.0005
11:41:51 AM: Loss: -36.9319
11:41:51 AM: Pos: 0.0012
11:41:51 AM: Loss: -37.323
11:41:51 AM: Pos: 0.0022
11:41:51 AM: Loss: -37.8417
11:41:51 AM: Return to Original
11:41:51 AM: Y Scan Search Failed
11:41:51 AM: Z Stepping Started
11:41:51 AM: Loss: -36.3056
11:41:52 AM: Loss: -39.9484
11:41:52 AM: z: 140.01556
11:41:52 AM: Reach Limit Second Try Failed
11:41:52 AM: Alignment Finished. Best Loss -34.386
11:43:19 AM:  
11:43:19 AM: Reset
11:43:19 AM:  
11:43:42 AM: 

11:43:42 AM: ***************************
11:43:42 AM: Aligment Starts
11:43:43 AM: Loss: -39.5225
11:43:43 AM: Scan Search X Started
11:43:43 AM: Loss: -39.3934
11:43:43 AM: Pos: 0.0045
11:43:43 AM: Loss: -39.272
11:43:43 AM: Pos: 0.0045
11:43:43 AM: Loss: -39.2474
11:43:43 AM: Pos: 0.0045
11:43:43 AM: Loss: -39.301
11:43:43 AM: Pos: 0.0045
11:43:43 AM: Loss: -39.4413
11:43:43 AM: Pos: 0.0045
11:43:43 AM: Loss: -39.8833
11:43:43 AM: Pos: 0.0045
11:43:43 AM: Loss: -39.974
11:43:43 AM: Pos: 0.0043
11:43:43 AM: Loss: -40.5463
11:43:43 AM: Pos: 0.0037
11:43:43 AM: Loss: -42.2629
11:43:43 AM: Return to Original
11:43:44 AM: Loss: -41.4504
11:43:44 AM: Pos: 0.0038
11:43:44 AM: Loss: -41.3453
11:43:44 AM: Pos: 0.004
11:43:44 AM: Loss: -40.9103
11:43:44 AM: Pos: 0.0043
11:43:44 AM: Loss: -40.2666
11:43:44 AM: Pos: 0.0046
11:43:44 AM: Loss: -39.2865
11:43:44 AM: Pos: 0.0049
11:43:44 AM: Loss: -38.547
11:43:44 AM: Pos: 0.0053
11:43:44 AM: Loss: -36.696
11:43:44 AM: Pos: 0.0057
11:43:44 AM: Loss: -34.5431
11:43:44 AM: Pos: 0.0062
11:43:44 AM: Loss: -33.065
11:43:44 AM: Pos: 0.0067
11:43:44 AM: Loss: -29.8965
11:43:44 AM: Pos: 0.0073
11:43:44 AM: Loss: -27.7891
11:43:44 AM: Pos: 0.0079
11:43:44 AM: Loss: -24.8532
11:43:44 AM: Pos: 0.0086
11:43:44 AM: Loss: -23.571
11:43:44 AM: Pos: 0.0093
11:43:44 AM: Loss: -21.438
11:43:44 AM: Pos: 0.0101
11:43:44 AM: Loss: -20.5724
11:43:44 AM: Pos: 0.0108
11:43:45 AM: Loss: -19.5066
11:43:45 AM: Pos: 0.0117
11:43:45 AM: Loss: -19.3257
11:43:45 AM: Pos: 0.0126
11:43:45 AM: Loss: -19.8768
11:43:45 AM: Pos: 0.0135
11:43:45 AM: Loss: -20.6266
11:43:45 AM: Has Max
11:43:45 AM: Loss: -20.3281
11:43:45 AM: Scan Search Y Started
11:43:45 AM: Loss: -20.3043
11:43:45 AM: Pos: 0.0038
11:43:45 AM: Loss: -20.2114
11:43:45 AM: Pos: 0.0039
11:43:45 AM: Loss: -20.0989
11:43:45 AM: Pos: 0.0038
11:43:45 AM: Loss: -20.1248
11:43:45 AM: Pos: 0.0038
11:43:45 AM: Loss: -20.114
11:43:45 AM: Pos: 0.0034
11:43:46 AM: Loss: -19.9162
11:43:46 AM: Pos: 0.0031
11:43:46 AM: Loss: -20.8156
11:43:46 AM: Pos: 0.0027
11:43:46 AM: Loss: -23.0492
11:43:46 AM: Has Max
11:43:46 AM: Loss: -23.2744
11:43:46 AM: Z Stepping Started
11:43:46 AM: Loss: -23.1017
11:43:47 AM: Loss: -29.1162
11:43:47 AM: z: 139.91095
11:43:48 AM: Loss: -9.8003
11:43:48 AM: z: 139.9918
11:43:49 AM: Reach Limit, Go Back 0.07 for second try
11:43:49 AM: z: 139.9218
11:43:49 AM: Z ends at 139.9218
11:43:49 AM: Scan Search X Started
11:43:49 AM: Loss: -19.8562
11:43:49 AM: Pos: 0.0092
11:43:49 AM: Loss: -19.7136
11:43:49 AM: Pos: 0.0092
11:43:49 AM: Loss: -19.7767
11:43:49 AM: Pos: 0.0092
11:43:49 AM: Loss: -20.0827
11:43:49 AM: Pos: 0.0093
11:43:49 AM: Loss: -20.7945
11:43:49 AM: Return to Original
11:43:50 AM: Loss: -22.4309
11:43:50 AM: Pos: 0.0097
11:43:50 AM: Loss: -22.3141
11:43:50 AM: Pos: 0.0097
11:43:50 AM: Loss: -22.2489
11:43:50 AM: Pos: 0.0097
11:43:50 AM: Loss: -18.2852
11:43:50 AM: Pos: 0.0082
11:43:50 AM: Loss: -16.8963
11:43:50 AM: Pos: 0.0077
11:43:50 AM: Loss: -15.5278
11:43:50 AM: Pos: 0.0071
11:43:50 AM: Loss: -14.7503
11:43:50 AM: Pos: 0.0066
11:43:50 AM: Loss: -13.5049
11:43:50 AM: Pos: 0.006
11:43:50 AM: Loss: -12.7869
11:43:50 AM: Pos: 0.0054
11:43:50 AM: Loss: -11.8965
11:43:50 AM: Pos: 0.0048
11:43:50 AM: Loss: -11.5515
11:43:50 AM: Pos: 0.004
11:43:50 AM: Loss: -11.1787
11:43:50 AM: Pos: 0.0033
11:43:50 AM: Loss: -11.4789
11:43:50 AM: Pos: 0.0024
11:43:50 AM: Loss: -11.7537
11:43:50 AM: Has Max
11:43:51 AM: Loss: -10.9405
11:43:51 AM: Scan Search Y Started
11:43:51 AM: Loss: -10.9225
11:43:51 AM: Pos: 0.0013
11:43:51 AM: Loss: -11.8644
11:43:51 AM: Pos: 0.0005
11:43:51 AM: Loss: -12.6447
11:43:51 AM: Return to Original
11:43:52 AM: Loss: -10.0539
11:43:52 AM: Pos: 0.0009
11:43:52 AM: Loss: -10.131
11:43:52 AM: Pos: 0.0009
11:43:52 AM: Loss: -9.8474
11:43:52 AM: Pos: 0.0012
11:43:52 AM: Loss: -9.3128
11:43:52 AM: Pos: 0.0014
11:43:52 AM: Loss: -9.0105
11:43:52 AM: Pos: 0.0017
11:43:52 AM: Loss: -7.9722
11:43:52 AM: Pos: 0.002
11:43:52 AM: Loss: -7.5319
11:43:52 AM: Pos: 0.0024
11:43:52 AM: Loss: -6.6685
11:43:52 AM: Pos: 0.0028
11:43:52 AM: Loss: -5.8677
11:43:52 AM: Pos: 0.0033
11:43:52 AM: Loss: -5.5006
11:43:52 AM: Pos: 0.0039
11:43:52 AM: Loss: -4.8435
11:43:52 AM: Pos: 0.0045
11:43:52 AM: Loss: -4.4277
11:43:52 AM: Pos: 0.0051
11:43:52 AM: Loss: -4.3226
11:43:52 AM: Pos: 0.0058
11:43:52 AM: Loss: -4.3845
11:43:52 AM: Pos: 0.0066
11:43:52 AM: Loss: -9.0141
11:43:52 AM: Has Max
11:43:53 AM: Loss: -7.7437
11:43:53 AM: Z Stepping Started
11:43:53 AM: Loss: -7.691
11:43:54 AM: Loss: -5.7745
11:43:54 AM: z: 139.94875
11:43:55 AM: Loss: -7.6214
11:43:55 AM: z: 139.9757
11:43:56 AM: Loss: -9.4664
11:43:56 AM: z: 140.00265
11:43:57 AM: Loss: -7.7751
11:43:57 AM: Z position: 139.9757
11:43:57 AM: Z ends at 139.9757
11:43:57 AM: Scan Search X Started
11:43:57 AM: Loss: -7.7537
11:43:57 AM: Pos: 0.0026
11:43:57 AM: Loss: -7.7388
11:43:57 AM: Pos: 0.0026
11:43:57 AM: Loss: -7.7496
11:43:57 AM: Pos: 0.0027
11:43:57 AM: Loss: -7.7515
11:43:57 AM: Pos: 0.0027
11:43:57 AM: Loss: -7.7917
11:43:57 AM: Pos: 0.0027
11:43:57 AM: Loss: -7.8129
11:43:57 AM: Pos: 0.0026
11:43:57 AM: Loss: -7.8271
11:43:57 AM: Pos: 0.0026
11:43:57 AM: Loss: -7.8875
11:43:57 AM: Pos: 0.0019
11:43:57 AM: Loss: -8.0845
11:43:57 AM: Return to Original
11:43:58 AM: Loss: -8.4127
11:43:58 AM: Pos: 0.0017
11:43:58 AM: Loss: -8.4171
11:43:58 AM: Pos: 0.0017
11:43:58 AM: Loss: -8.4215
11:43:58 AM: Pos: 0.0017
11:43:58 AM: Loss: -8.3133
11:43:58 AM: Pos: 0.0017
11:43:58 AM: Loss: -8.2735
11:43:58 AM: Pos: 0.0021
11:43:58 AM: Loss: -8.0305
11:43:58 AM: Pos: 0.0025
11:43:58 AM: Loss: -7.8062
11:43:58 AM: Pos: 0.0029
11:43:58 AM: Loss: -7.5962
11:43:58 AM: Pos: 0.0033
11:43:58 AM: Loss: -7.4833
11:43:58 AM: Pos: 0.0038
11:43:58 AM: Loss: -7.3148
11:43:58 AM: Pos: 0.0042
11:43:58 AM: Loss: -7.2068
11:43:58 AM: Pos: 0.005
11:43:58 AM: Loss: -7.2167
11:43:58 AM: Pos: 0.0057
11:43:58 AM: Loss: -7.273
11:43:58 AM: Pos: 0.0064
11:43:58 AM: Loss: -7.5231
11:43:58 AM: Pos: 0.0071
11:43:58 AM: Loss: -7.7288
11:43:58 AM: Has Max
11:43:59 AM: Loss: -7.1663
11:43:59 AM: Scan Search Y Started
11:43:59 AM: Loss: -7.1642
11:43:59 AM: Pos: 0.0039
11:43:59 AM: Loss: -7.167
11:43:59 AM: Pos: 0.0039
11:43:59 AM: Loss: -7.1689
11:43:59 AM: Pos: 0.0039
11:43:59 AM: Loss: -7.1681
11:43:59 AM: Pos: 0.0042
11:43:59 AM: Loss: -7.1773
11:43:59 AM: Pos: 0.0044
11:43:59 AM: Loss: -7.2111
11:43:59 AM: Pos: 0.0046
11:43:59 AM: Loss: -7.2209
11:43:59 AM: Pos: 0.005
11:43:59 AM: Loss: -7.2907
11:43:59 AM: Pos: 0.0053
11:43:59 AM: Loss: -7.4682
11:43:59 AM: Return to Original
11:44:00 AM: Loss: -7.1551
11:44:00 AM: Pos: 0.0043
11:44:00 AM: Loss: -7.1536
11:44:00 AM: Pos: 0.0041
11:44:00 AM: Loss: -7.1517
11:44:00 AM: Pos: 0.004
11:44:00 AM: Loss: -7.151
11:44:00 AM: Pos: 0.0038
11:44:00 AM: Loss: -7.1551
11:44:00 AM: Pos: 0.0036
11:44:00 AM: Loss: -7.1825
11:44:00 AM: Pos: 0.0033
11:44:00 AM: Loss: -7.2207
11:44:00 AM: Pos: 0.003
11:44:00 AM: Loss: -7.3142
11:44:00 AM: Pos: 0.0026
11:44:00 AM: Loss: -7.4081
11:44:00 AM: Return to Original
11:44:00 AM: Y Scan Search Failed
11:44:00 AM: Z Stepping Started
11:44:00 AM: Loss: -7.1521
11:44:01 AM: Loss: -8.8521
11:44:01 AM: z: 140.0009
11:44:02 AM: Loss: -10.7211
11:44:02 AM: z: 140.0261
11:44:02 AM: Reach Limit Second Try Failed
11:44:02 AM: Alignment Finished. Best Loss -5.7745
11:44:07 AM:  
11:44:07 AM: Reset
11:44:07 AM:  
11:44:12 AM: 

11:44:12 AM: ***************************
11:44:12 AM: Aligment Starts
11:44:13 AM: Loss: -40.4832
11:44:13 AM: Scan Search X Started
11:44:13 AM: Loss: -40.2206
11:44:13 AM: Pos: 0.0045
11:44:14 AM: Loss: -40.2961
11:44:14 AM: Pos: 0.0045
11:44:14 AM: Loss: -40.3128
11:44:14 AM: Pos: 0.0045
11:44:14 AM: Loss: -40.0422
11:44:14 AM: Pos: 0.0045
11:44:14 AM: Loss: -40.1219
11:44:14 AM: Pos: 0.0045
11:44:14 AM: Loss: -40.0361
11:44:14 AM: Pos: 0.0045
11:44:14 AM: Loss: -39.8002
11:44:14 AM: Pos: 0.0045
11:44:14 AM: Loss: -38.9923
11:44:14 AM: Pos: 0.0055
11:44:14 AM: Loss: -30.4172
11:44:14 AM: Pos: 0.0087
11:44:14 AM: Loss: -26.3866
11:44:14 AM: Pos: 0.0096
11:44:14 AM: Loss: -23.8786
11:44:14 AM: Pos: 0.0103
11:44:14 AM: Loss: -22.6245
11:44:14 AM: Pos: 0.0111
11:44:14 AM: Loss: -20.6093
11:44:14 AM: Pos: 0.0119
11:44:14 AM: Loss: -20.0808
11:44:14 AM: Pos: 0.0128
11:44:14 AM: Loss: -19.8381
11:44:14 AM: Pos: 0.0137
11:44:14 AM: Loss: -20.112
11:44:14 AM: Pos: 0.0146
11:44:14 AM: Loss: -21.4942
11:44:14 AM: Has Max
11:44:15 AM: Loss: -20.6116
11:44:15 AM: Scan Search Y Started
11:44:15 AM: Loss: -20.5611
11:44:15 AM: Pos: 0.0039
11:44:15 AM: Loss: -20.471
11:44:15 AM: Pos: 0.0039
11:44:15 AM: Loss: -19.5202
11:44:15 AM: Pos: 0.005
11:44:15 AM: Loss: -19.1667
11:44:15 AM: Pos: 0.0055
11:44:15 AM: Loss: -14.7436
11:44:15 AM: Pos: 0.006
11:44:15 AM: Loss: -11.5229
11:44:15 AM: Pos: 0.0065
11:44:15 AM: Loss: -10.1898
11:44:15 AM: Pos: 0.0071
11:44:15 AM: Loss: -8.059
11:44:15 AM: Pos: 0.0077
11:44:15 AM: Loss: -6.0279
11:44:15 AM: Pos: 0.0083
11:44:15 AM: Loss: -5.1661
11:44:15 AM: Pos: 0.009
11:44:15 AM: Loss: -3.8864
11:44:15 AM: Pos: 0.0097
11:44:15 AM: Loss: -3.6065
11:44:15 AM: Pos: 0.0105
11:44:15 AM: Loss: -3.5373
11:44:15 AM: Pos: 0.0113
11:44:15 AM: Loss: -3.9591
11:44:15 AM: Pos: 0.0122
11:44:15 AM: Loss: -5.7655
11:44:15 AM: Has Max
11:44:16 AM: Loss: -4.2342
11:44:16 AM: Z Stepping Started
11:44:16 AM: Loss: -4.2062
11:44:17 AM: Loss: -5.4932
11:44:17 AM: z: 139.8448
11:44:17 AM: Loss: -12.0019
11:44:17 AM: z: 139.8595
11:44:18 AM: Loss: -6.1171
11:44:18 AM: Z position: 139.8448
11:44:18 AM: Z ends at 139.8448
11:44:18 AM: Scan Search X Started
11:44:18 AM: Loss: -6.0765
11:44:18 AM: Pos: 0.0123
11:44:18 AM: Loss: -6.0443
11:44:18 AM: Pos: 0.0123
11:44:18 AM: Loss: -6.0679
11:44:18 AM: Pos: 0.0123
11:44:18 AM: Loss: -6.5722
11:44:18 AM: Pos: 0.0123
11:44:18 AM: Loss: -6.7117
11:44:18 AM: Return to Original
11:44:19 AM: Loss: -7.3361
11:44:19 AM: Pos: 0.0123
11:44:19 AM: Loss: -7.389
11:44:19 AM: Pos: 0.0123
11:44:19 AM: Loss: -7.1771
11:44:19 AM: Pos: 0.0123
11:44:19 AM: Loss: -6.6644
11:44:19 AM: Pos: 0.012
11:44:19 AM: Loss: -6.4069
11:44:19 AM: Pos: 0.0117
11:44:19 AM: Loss: -5.1894
11:44:19 AM: Pos: 0.0114
11:44:19 AM: Loss: -4.7292
11:44:19 AM: Pos: 0.0111
11:44:19 AM: Loss: -3.6832
11:44:19 AM: Pos: 0.0107
11:44:19 AM: Loss: -3.1456
11:44:19 AM: Pos: 0.0102
11:44:19 AM: Loss: -2.1726
11:44:19 AM: Pos: 0.0097
11:44:19 AM: Loss: -1.429
11:44:19 AM: Pos: 0.0092
11:44:19 AM: Loss: -1.2529
11:44:19 AM: Pos: 0.0086
11:44:19 AM: Loss: -1.3384
11:44:19 AM: Pos: 0.008
11:44:20 AM: Loss: -1.6891
11:44:20 AM: Has Max
11:44:20 AM: Loss: -1.8036
11:44:20 AM: Scan Search Y Started
11:44:20 AM: Loss: -1.8159
11:44:20 AM: Pos: 0.0101
11:44:20 AM: Loss: -1.7973
11:44:20 AM: Pos: 0.0101
11:44:20 AM: Loss: -1.8235
11:44:20 AM: Pos: 0.0103
11:44:20 AM: Loss: -1.8438
11:44:20 AM: Has Max
11:44:21 AM: Loss: -1.7021
11:44:21 AM: Z Stepping Started
11:44:21 AM: Loss: -1.6882
11:44:22 AM: Loss: -1.3002
11:44:22 AM: z: 139.84905
11:44:22 AM: Loss: -1.3922
11:44:22 AM: z: 139.8533
11:44:23 AM: Loss: -2.1305
11:44:23 AM: z: 139.85755
11:44:24 AM: Loss: -2.4255
11:44:24 AM: z: 139.8618
11:44:24 AM: Loss: -2.4338
11:44:24 AM: Z position: 139.85755
11:44:24 AM: Z ends at 139.85755
11:44:24 AM: Interpolation Search X Started
11:44:24 AM: Loss: -2.4794
11:44:25 AM: X: 0.0076, Y: 0.0098
11:44:25 AM: Loss: -1.851
11:44:26 AM: X: 0.0082, Y: 0.0098
11:44:26 AM: Loss: -2.0286
11:44:27 AM: X: 0.0069, Y: 0.0098
11:44:27 AM: Loss: -2.2996
11:44:28 AM: End X: 0.0077, End Y: 0.0098
11:44:28 AM: Loss: -1.7199
11:44:28 AM: Interpolation Search Y Started
11:44:28 AM: Loss: -1.7191
11:44:29 AM: X: 0.0077, Y: 0.0108
11:44:29 AM: Loss: -2.5653
11:44:30 AM: X: 0.0077, Y: 0.0093
11:44:30 AM: Loss: -1.6046
11:44:32 AM: X: 0.0077, Y: 0.0088
11:44:32 AM: Loss: -1.9176
11:44:32 AM: End X: 0.0077, End Y: 0.0094
11:44:33 AM: Loss: -1.5789
11:44:33 AM: Z Stepping Started
11:44:33 AM: Loss: -1.5787
11:44:34 AM: Loss: -1.8482
11:44:34 AM: z: 139.86155
11:44:35 AM: Loss: -2.1078
11:44:35 AM: z: 139.86555
11:44:36 AM: Loss: -1.8152
11:44:36 AM: Z position: 139.86155
11:44:36 AM: Z ends at 139.86155
11:44:36 AM: Interpolation Search X Started
11:44:36 AM: Loss: -1.8171
11:44:36 AM: X: 0.0066, Y: 0.0094
11:44:37 AM: Loss: -2.4937
11:44:37 AM: X: 0.0081, Y: 0.0094
11:44:37 AM: Loss: -1.9692
11:44:38 AM: X: 0.0071, Y: 0.0094
11:44:38 AM: Loss: -2.0251
11:44:38 AM: X: 0.0086, Y: 0.0094
11:44:38 AM: Loss: -2.474
11:44:39 AM: End X: 0.0076, End Y: 0.0094
11:44:39 AM: Loss: -1.8387
11:44:39 AM: Interpolation Search Y Started
11:44:39 AM: Loss: -1.8418
11:44:40 AM: X: 0.0076, Y: 0.0084
11:44:40 AM: Loss: -2.3867
11:44:40 AM: X: 0.0076, Y: 0.0099
11:44:40 AM: Loss: -2.1472
11:44:41 AM: X: 0.0076, Y: 0.0089
11:44:41 AM: Loss: -2.0265
11:44:42 AM: X: 0.0076, Y: 0.0104
11:44:42 AM: Loss: -2.5235
11:44:42 AM: End X: 0.0076, End Y: 0.0093
11:44:42 AM: Loss: -1.8306
11:44:42 AM: Z Stepping Started
11:44:43 AM: Loss: -1.8428
11:44:44 AM: Loss: -2.3635
11:44:44 AM: z: 139.86605
11:44:45 AM: Loss: -2.5585
11:44:45 AM: z: 139.87055
11:44:46 AM: Loss: -2.2488
11:44:46 AM: Z position: 139.86605
11:44:46 AM: Z ends at 139.86605
11:44:46 AM: Fail to find better Loss, Go to Best Position
11:44:47 AM: Alignment Finished. Best Loss -1.3002
11:45:05 AM: Piezo Stepping Search X Started
11:45:05 AM: Loss: -1.4799
11:45:05 AM: Loss: -1.4842
11:45:05 AM: Change Direction
11:45:05 AM: Loss: -1.5285
11:45:05 AM: Over
11:45:05 AM: Loss: -1.6134
11:45:05 AM: Failed to go to best
11:45:05 AM: Piezo Stepping Search Y Started
11:45:05 AM: Loss: -1.626
11:45:05 AM: Loss: -1.6069
11:45:05 AM: Loss: -1.5835
11:45:05 AM: Loss: -1.5984
11:45:05 AM: Over
11:45:05 AM: Loss: -1.6204
11:45:05 AM: Piezo Stepping Search Z Started
11:45:05 AM: Loss: -1.5854
11:45:05 AM: Loss: -1.5941
11:45:05 AM: Change Direction
11:45:05 AM: Loss: -1.5929
11:45:06 AM: Loss: -1.6125
11:45:06 AM: Over
11:45:06 AM: Loss: -1.612
11:45:16 AM: Piezo Stepping Search X Started
11:45:16 AM: Loss: -1.5101
11:45:16 AM: Loss: -1.5453
11:45:16 AM: Change Direction
11:45:16 AM: Loss: -1.525
11:45:16 AM: Loss: -1.5165
11:45:16 AM: Loss: -1.4856
11:45:16 AM: Loss: -1.4779
11:45:16 AM: Loss: -1.4514
